3 25 -0.454 -17.500 -6.058 -4.037 -17.500 -8.875 4.037 -17.500 -8.875 0.242321 -0.018159 0.355000 -0.161478 0.355000 0.161478
3 25 -0.454 -17.500 -6.058 -2.219 -17.500 -5.655 -4.037 -17.500 -8.875 0.242321 -0.018159 0.226202 -0.088778 0.355000 -0.161478
3 25 -2.219 -17.500 -5.655 -3.788 -17.500 -4.750 -4.037 -17.500 -8.875 0.226202 -0.088778 0.189985 -0.151508 0.355000 -0.161478
3 25 3.038 -17.500 -5.261 4.037 -17.500 -8.875 6.023 -17.500 -7.667 0.210444 0.121500 0.355000 0.161478 0.306682 0.240928
3 25 3.038 -17.500 -5.261 1.352 -17.500 -5.923 4.037 -17.500 -8.875 0.210444 0.121500 0.236907 0.054073 0.355000 0.161478
3 25 1.352 -17.500 -5.923 -0.454 -17.500 -6.058 4.037 -17.500 -8.875 0.236907 0.054073 0.242321 -0.018159 0.355000 0.161478
3 25 6.023 -17.500 -7.667 4.453 -17.500 -4.132 3.038 -17.500 -5.261 0.306682 0.240928 0.165282 0.178132 0.210444 0.121500
3 25 6.023 -17.500 -7.667 7.667 -17.500 -6.023 4.453 -17.500 -4.132 0.306682 0.240928 0.240928 0.306682 0.165282 0.178132
3 25 7.667 -17.500 -6.023 5.473 -17.500 -2.636 4.453 -17.500 -4.132 0.240928 0.306682 0.105434 0.218935 0.165282 0.178132
3 25 7.667 -17.500 -6.023 8.875 -17.500 -4.037 5.473 -17.500 -2.636 0.240928 0.306682 0.161478 0.355000 0.105434 0.218935
3 25 8.875 -17.500 -4.037 6.007 -17.500 -0.905 5.473 -17.500 -2.636 0.161478 0.355000 0.036217 0.240286 0.105434 0.218935
3 25 8.875 -17.500 -4.037 8.875 -17.500 4.037 6.007 -17.500 -0.905 0.161478 0.355000 -0.161478 0.355000 0.036217 0.240286
3 25 8.875 -17.500 4.037 6.007 -17.500 0.905 6.007 -17.500 -0.905 -0.161478 0.355000 -0.036217 0.240286 0.036217 0.240286
3 25 8.875 -17.500 4.037 5.473 -17.500 2.636 6.007 -17.500 0.905 -0.161478 0.355000 -0.105434 0.218935 -0.036217 0.240286
3 25 8.875 -17.500 4.037 7.667 -17.500 6.023 5.473 -17.500 2.636 -0.161478 0.355000 -0.240928 0.306682 -0.105434 0.218935
3 25 7.667 -17.500 6.023 4.453 -17.500 4.132 5.473 -17.500 2.636 -0.240928 0.306682 -0.165282 0.178132 -0.105434 0.218935
3 25 7.667 -17.500 6.023 6.023 -17.500 7.667 4.453 -17.500 4.132 -0.240928 0.306682 -0.306682 0.240928 -0.165282 0.178132
3 25 6.023 -17.500 7.667 3.038 -17.500 5.261 4.453 -17.500 4.132 -0.306682 0.240928 -0.210444 0.121500 -0.165282 0.178132
3 25 6.023 -17.500 7.667 4.037 -17.500 8.875 3.038 -17.500 5.261 -0.306682 0.240928 -0.355000 0.161478 -0.210444 0.121500
3 25 4.037 -17.500 8.875 1.352 -17.500 5.923 3.038 -17.500 5.261 -0.355000 0.161478 -0.236907 0.054073 -0.210444 0.121500
3 25 4.037 -17.500 8.875 -0.454 -17.500 6.058 1.352 -17.500 5.923 -0.355000 0.161478 -0.242321 -0.018159 -0.236907 0.054073
3 25 4.037 -17.500 8.875 -4.037 -17.500 8.875 -0.454 -17.500 6.058 -0.355000 0.161478 -0.355000 -0.161478 -0.242321 -0.018159
3 25 -4.037 -17.500 8.875 -2.219 -17.500 5.655 -0.454 -17.500 6.058 -0.355000 -0.161478 -0.226202 -0.088778 -0.242321 -0.018159
3 25 -4.037 -17.500 8.875 -3.788 -17.500 4.750 -2.219 -17.500 5.655 -0.355000 -0.161478 -0.189985 -0.151508 -0.226202 -0.088778
3 25 -4.037 -17.500 8.875 -6.023 -17.500 7.667 -3.788 -17.500 4.750 -0.355000 -0.161478 -0.306682 -0.240928 -0.189985 -0.151508
3 25 -6.023 -17.500 7.667 -7.667 -17.500 6.023 -3.788 -17.500 4.750 -0.306682 -0.240928 -0.240928 -0.306682 -0.189985 -0.151508
3 25 -7.667 -17.500 6.023 -5.019 -17.500 3.422 -3.788 -17.500 4.750 -0.240928 -0.306682 -0.136887 -0.200776 -0.189985 -0.151508
3 25 -7.667 -17.500 6.023 -8.875 -17.500 4.037 -5.019 -17.500 3.422 -0.240928 -0.306682 -0.161478 -0.355000 -0.136887 -0.200776
3 25 -8.875 -2.750 -4.037 -8.875 -17.500 4.037 -8.875 -2.750 4.037 0.161478 -0.015000 -0.161478 0.575000 -0.161478 -0.015000
3 25 -8.875 -2.750 -4.037 -8.875 -17.500 -4.037 -8.875 -17.500 4.037 0.161478 -0.015000 0.161478 0.575000 -0.161478 0.575000
3 25 -6.023 -2.750 7.667 -4.037 -17.500 8.875 -4.037 -2.750 8.875 -0.015000 0.352911 0.575000 0.446122 -0.015000 0.446122
3 25 -6.023 -2.750 7.667 -6.023 -17.500 7.667 -4.037 -17.500 8.875 -0.015000 0.352911 0.575000 0.352911 0.575000 0.446122
3 25 -6.023 -2.750 7.667 -7.667 -2.750 6.023 -6.023 -17.500 7.667 -0.015000 0.352911 -0.015000 0.259700 0.575000 0.352911
3 25 -7.667 -2.750 6.023 -7.667 -17.500 6.023 -6.023 -17.500 7.667 -0.015000 0.259700 0.575000 0.259700 0.575000 0.352911
3 25 -7.667 -2.750 6.023 -8.875 -2.750 4.037 -7.667 -17.500 6.023 -0.015000 0.259700 -0.015000 0.166488 0.575000 0.259700
3 25 -8.875 -2.750 4.037 -8.875 -17.500 4.037 -7.667 -17.500 6.023 -0.015000 0.166488 0.575000 0.166488 0.575000 0.259700
3 25 4.037 -17.500 8.875 -4.037 -2.750 8.875 -4.037 -17.500 8.875 0.000000 0.575000 0.322955 -0.015000 0.322955 0.575000
3 25 4.037 -17.500 8.875 4.037 -2.750 8.875 -4.037 -2.750 8.875 0.000000 0.575000 0.000000 -0.015000 0.322955 -0.015000
3 25 7.667 -2.750 6.023 8.875 -17.500 4.037 8.875 -2.750 4.037 0.015000 0.259700 -0.575000 0.166488 0.015000 0.166488
3 25 7.667 -2.750 6.023 7.667 -17.500 6.023 8.875 -17.500 4.037 0.015000 0.259700 -0.575000 0.259700 -0.575000 0.166488
3 25 7.667 -2.750 6.023 6.023 -2.750 7.667 7.667 -17.500 6.023 0.015000 0.259700 0.015000 0.352911 -0.575000 0.259700
3 25 6.023 -2.750 7.667 6.023 -17.500 7.667 7.667 -17.500 6.023 0.015000 0.352911 -0.575000 0.352911 -0.575000 0.259700
3 25 6.023 -2.750 7.667 4.037 -2.750 8.875 6.023 -17.500 7.667 0.015000 0.352911 0.015000 0.446122 -0.575000 0.352911
3 25 4.037 -2.750 8.875 4.037 -17.500 8.875 6.023 -17.500 7.667 0.015000 0.446122 -0.575000 0.446122 -0.575000 0.352911
3 25 8.875 -17.500 -4.037 8.875 -2.750 4.037 8.875 -17.500 4.037 -0.161478 0.575000 0.161478 -0.015000 0.161478 0.575000
3 25 8.875 -17.500 -4.037 8.875 -2.750 -4.037 8.875 -2.750 4.037 -0.161478 0.575000 -0.161478 -0.015000 0.161478 -0.015000
3 25 6.023 -2.750 -7.667 4.037 -17.500 -8.875 4.037 -2.750 -8.875 -0.015000 0.352911 0.575000 0.446122 -0.015000 0.446122
3 25 6.023 -2.750 -7.667 6.023 -17.500 -7.667 4.037 -17.500 -8.875 -0.015000 0.352911 0.575000 0.352911 0.575000 0.446122
3 25 6.023 -2.750 -7.667 7.667 -2.750 -6.023 6.023 -17.500 -7.667 -0.015000 0.352911 -0.015000 0.259700 0.575000 0.352911
3 25 7.667 -2.750 -6.023 7.667 -17.500 -6.023 6.023 -17.500 -7.667 -0.015000 0.259700 0.575000 0.259700 0.575000 0.352911
3 25 7.667 -2.750 -6.023 8.875 -2.750 -4.037 7.667 -17.500 -6.023 -0.015000 0.259700 -0.015000 0.166488 0.575000 0.259700
3 25 8.875 -2.750 -4.037 8.875 -17.500 -4.037 7.667 -17.500 -6.023 -0.015000 0.166488 0.575000 0.166488 0.575000 0.259700
3 25 -4.037 -17.500 -8.875 4.037 -2.750 -8.875 4.037 -17.500 -8.875 -0.322955 0.575000 0.000000 -0.015000 0.000000 0.575000
3 25 -4.037 -17.500 -8.875 -4.037 -2.750 -8.875 4.037 -2.750 -8.875 -0.322955 0.575000 -0.322955 -0.015000 0.000000 -0.015000
3 25 -2.006 0.000 -12.514 0.000 -2.000 -12.250 -2.006 -2.000 -12.514 0.000000 -0.568105 -0.080000 -0.486947 -0.080000 -0.568105
3 25 -2.006 0.000 -12.514 0.000 0.000 -12.250 0.000 -2.000 -12.250 0.000000 -0.568105 0.000000 -0.486947 -0.080000 -0.486947
3 25 0.000 0.000 -12.250 2.006 -2.000 -12.514 0.000 -2.000 -12.250 0.000000 -0.486947 -0.080000 -0.405789 -0.080000 -0.486947
3 25 0.000 0.000 -12.250 2.006 0.000 -12.514 2.006 -2.000 -12.514 0.000000 -0.486947 0.000000 -0.405789 -0.080000 -0.405789
3 25 2.006 0.000 -12.514 3.875 -2.000 -13.288 2.006 -2.000 -12.514 0.000000 -0.405789 -0.080000 -0.324631 -0.080000 -0.405789
3 25 2.006 0.000 -12.514 3.875 0.000 -13.288 3.875 -2.000 -13.288 0.000000 -0.405789 0.000000 -0.324631 -0.080000 -0.324631
3 25 3.875 0.000 -13.288 5.480 -2.000 -14.520 3.875 -2.000 -13.288 0.000000 -0.324631 -0.080000 -0.243473 -0.080000 -0.324631
3 25 3.875 0.000 -13.288 5.480 0.000 -14.520 5.480 -2.000 -14.520 0.000000 -0.324631 0.000000 -0.243473 -0.080000 -0.243473
3 25 5.480 0.000 -14.520 6.712 -2.000 -16.125 5.480 -2.000 -14.520 0.000000 -0.243473 -0.080000 -0.162316 -0.080000 -0.243473
3 25 5.480 0.000 -14.520 6.712 0.000 -16.125 6.712 -2.000 -16.125 0.000000 -0.243473 0.000000 -0.162316 -0.080000 -0.162316
3 25 6.712 0.000 -16.125 7.486 -2.000 -17.994 6.712 -2.000 -16.125 0.000000 -0.162316 -0.080000 -0.081158 -0.080000 -0.162316
3 25 6.712 0.000 -16.125 7.486 0.000 -17.994 7.486 -2.000 -17.994 0.000000 -0.162316 0.000000 -0.081158 -0.080000 -0.081158
3 25 7.486 0.000 -17.994 7.750 -2.000 -20.000 7.486 -2.000 -17.994 0.000000 -0.081158 -0.080000 0.000000 -0.080000 -0.081158
3 25 7.486 0.000 -17.994 7.750 0.000 -20.000 7.750 -2.000 -20.000 0.000000 -0.081158 0.000000 0.000000 -0.080000 0.000000
3 25 7.750 0.000 -20.000 7.486 -2.000 -22.006 7.750 -2.000 -20.000 0.000000 0.000000 -0.080000 0.081158 -0.080000 0.000000
3 25 7.750 0.000 -20.000 7.486 0.000 -22.006 7.486 -2.000 -22.006 0.000000 0.000000 0.000000 0.081158 -0.080000 0.081158
3 25 7.486 0.000 -22.006 6.712 -2.000 -23.875 7.486 -2.000 -22.006 0.000000 0.081158 -0.080000 0.162316 -0.080000 0.081158
3 25 7.486 0.000 -22.006 6.712 0.000 -23.875 6.712 -2.000 -23.875 0.000000 0.081158 0.000000 0.162316 -0.080000 0.162316
3 25 6.712 0.000 -23.875 5.480 -2.000 -25.480 6.712 -2.000 -23.875 0.000000 0.162316 -0.080000 0.243473 -0.080000 0.162316
3 25 6.712 0.000 -23.875 5.480 0.000 -25.480 5.480 -2.000 -25.480 0.000000 0.162316 0.000000 0.243473 -0.080000 0.243473
3 25 5.480 0.000 -25.480 3.875 -2.000 -26.712 5.480 -2.000 -25.480 0.000000 0.243473 -0.080000 0.324631 -0.080000 0.243473
3 25 5.480 0.000 -25.480 3.875 0.000 -26.712 3.875 -2.000 -26.712 0.000000 0.243473 0.000000 0.324631 -0.080000 0.324631
3 25 3.875 0.000 -26.712 2.006 -2.000 -27.486 3.875 -2.000 -26.712 0.000000 0.324631 -0.080000 0.405789 -0.080000 0.324631
3 25 3.875 0.000 -26.712 2.006 0.000 -27.486 2.006 -2.000 -27.486 0.000000 0.324631 0.000000 0.405789 -0.080000 0.405789
3 25 2.006 0.000 -27.486 0.000 -2.000 -27.750 2.006 -2.000 -27.486 0.000000 0.405789 -0.080000 0.486947 -0.080000 0.405789
3 25 2.006 0.000 -27.486 0.000 0.000 -27.750 0.000 -2.000 -27.750 0.000000 0.405789 0.000000 0.486947 -0.080000 0.486947
3 25 0.000 0.000 -27.750 -2.006 -2.000 -27.486 0.000 -2.000 -27.750 0.000000 0.486947 -0.080000 0.568105 -0.080000 0.486947
3 25 0.000 0.000 -27.750 -2.006 0.000 -27.486 -2.006 -2.000 -27.486 0.000000 0.486947 0.000000 0.568105 -0.080000 0.568105
3 25 -2.006 0.000 -27.486 -3.875 -2.000 -26.712 -2.006 -2.000 -27.486 0.000000 0.568105 -0.080000 0.649262 -0.080000 0.568105
3 25 -2.006 0.000 -27.486 -3.875 0.000 -26.712 -3.875 -2.000 -26.712 0.000000 0.568105 0.000000 0.649262 -0.080000 0.649262
3 25 -3.875 0.000 -26.712 -5.480 -2.000 -25.480 -3.875 -2.000 -26.712 0.000000 0.649262 -0.080000 0.730420 -0.080000 0.649262
3 25 -3.875 0.000 -26.712 -5.480 0.000 -25.480 -5.480 -2.000 -25.480 0.000000 0.649262 0.000000 0.730420 -0.080000 0.730420
3 25 -5.480 0.000 -25.480 -6.712 -2.000 -23.875 -5.480 -2.000 -25.480 0.000000 0.730420 -0.080000 0.811578 -0.080000 0.730420
3 25 -5.480 0.000 -25.480 -6.712 0.000 -23.875 -6.712 -2.000 -23.875 0.000000 0.730420 0.000000 0.811578 -0.080000 0.811578
3 25 -6.712 0.000 -23.875 -7.486 -2.000 -22.006 -6.712 -2.000 -23.875 0.000000 0.811578 -0.080000 0.892736 -0.080000 0.811578
3 25 -6.712 0.000 -23.875 -7.486 0.000 -22.006 -7.486 -2.000 -22.006 0.000000 0.811578 0.000000 0.892736 -0.080000 0.892736
3 25 -7.486 0.000 -22.006 -7.750 -2.000 -20.000 -7.486 -2.000 -22.006 0.000000 0.892736 -0.080000 0.973894 -0.080000 0.892736
3 25 -7.486 0.000 -22.006 -7.750 0.000 -20.000 -7.750 -2.000 -20.000 0.000000 0.892736 0.000000 0.973894 -0.080000 0.973894
3 25 -7.750 0.000 -20.000 -7.486 -2.000 -17.994 -7.750 -2.000 -20.000 0.000000 -0.973894 -0.080000 -0.892736 -0.080000 -0.973894
3 25 -7.750 0.000 -20.000 -7.486 0.000 -17.994 -7.486 -2.000 -17.994 0.000000 -0.973894 0.000000 -0.892736 -0.080000 -0.892736
3 25 -7.486 0.000 -17.994 -6.712 -2.000 -16.125 -7.486 -2.000 -17.994 0.000000 -0.892736 -0.080000 -0.811578 -0.080000 -0.892736
3 25 -7.486 0.000 -17.994 -6.712 0.000 -16.125 -6.712 -2.000 -16.125 0.000000 -0.892736 0.000000 -0.811578 -0.080000 -0.811578
3 25 -6.712 0.000 -16.125 -5.480 -2.000 -14.520 -6.712 -2.000 -16.125 0.000000 -0.811578 -0.080000 -0.730420 -0.080000 -0.811578
3 25 -6.712 0.000 -16.125 -5.480 0.000 -14.520 -5.480 -2.000 -14.520 0.000000 -0.811578 0.000000 -0.730420 -0.080000 -0.730420
3 25 -5.480 0.000 -14.520 -3.875 -2.000 -13.288 -5.480 -2.000 -14.520 0.000000 -0.730420 -0.080000 -0.649262 -0.080000 -0.730420
3 25 -5.480 0.000 -14.520 -3.875 0.000 -13.288 -3.875 -2.000 -13.288 0.000000 -0.730420 0.000000 -0.649262 -0.080000 -0.649262
3 25 -3.875 0.000 -13.288 -2.006 -2.000 -12.514 -3.875 -2.000 -13.288 0.000000 -0.649262 -0.080000 -0.568105 -0.080000 -0.649262
3 25 -3.875 0.000 -13.288 -2.006 0.000 -12.514 -2.006 -2.000 -12.514 0.000000 -0.649262 0.000000 -0.568105 -0.080000 -0.568105
3 25 1.791 -2.000 -14.195 0.000 -2.000 -12.250 2.006 -2.000 -12.514 -0.567796 0.071626 -0.490000 0.000000 -0.500563 0.080234
3 25 1.791 -2.000 -14.195 0.000 -2.000 -13.925 0.000 -2.000 -12.250 -0.567796 0.071626 -0.557000 0.000000 -0.490000 0.000000
3 25 0.000 -2.000 -13.925 -1.791 -2.000 -14.195 0.000 -2.000 -12.250 -0.557000 0.000000 -0.567796 -0.071626 -0.490000 0.000000
3 25 2.006 -2.000 -12.514 3.422 -2.000 -14.981 1.791 -2.000 -14.195 -0.500563 0.080234 -0.599224 0.136887 -0.567796 0.071626
3 25 2.006 -2.000 -12.514 3.875 -2.000 -13.288 3.422 -2.000 -14.981 -0.500563 0.080234 -0.531532 0.155000 -0.599224 0.136887
3 25 3.875 -2.000 -13.288 4.750 -2.000 -16.212 3.422 -2.000 -14.981 -0.531532 0.155000 -0.648492 0.189985 -0.599224 0.136887
3 25 3.875 -2.000 -13.288 5.480 -2.000 -14.520 4.750 -2.000 -16.212 -0.531532 0.155000 -0.580797 0.219203 -0.648492 0.189985
3 25 5.480 -2.000 -14.520 6.712 -2.000 -16.125 4.750 -2.000 -16.212 -0.580797 0.219203 -0.645000 0.268468 -0.648492 0.189985
3 25 6.712 -2.000 -16.125 5.655 -2.000 -17.781 4.750 -2.000 -16.212 -0.645000 0.268468 -0.711222 0.226202 -0.648492 0.189985
3 25 6.712 -2.000 -16.125 7.486 -2.000 -17.994 5.655 -2.000 -17.781 -0.645000 0.268468 -0.719766 0.299437 -0.711222 0.226202
3 25 7.486 -2.000 -17.994 6.058 -2.000 -19.546 5.655 -2.000 -17.781 -0.719766 0.299437 -0.781841 0.242321 -0.711222 0.226202
3 25 7.486 -2.000 -17.994 7.750 -2.000 -20.000 6.058 -2.000 -19.546 -0.719766 0.299437 -0.800000 0.310000 -0.781841 0.242321
3 25 7.750 -2.000 -20.000 5.923 -2.000 -21.352 6.058 -2.000 -19.546 -0.800000 0.310000 -0.854073 0.236907 -0.781841 0.242321
3 25 7.750 -2.000 -20.000 7.486 -2.000 -22.006 5.923 -2.000 -21.352 -0.800000 0.310000 -0.880234 0.299437 -0.854073 0.236907
3 25 7.486 -2.000 -22.006 6.712 -2.000 -23.875 5.923 -2.000 -21.352 -0.880234 0.299437 -0.955000 0.268468 -0.854073 0.236907
3 25 6.712 -2.000 -23.875 5.261 -2.000 -23.038 5.923 -2.000 -21.352 -0.955000 0.268468 -0.921500 0.210444 -0.854073 0.236907
3 25 6.712 -2.000 -23.875 5.480 -2.000 -25.480 5.261 -2.000 -23.038 -0.955000 0.268468 -1.019203 0.219203 -0.921500 0.210444
3 25 5.480 -2.000 -25.480 4.132 -2.000 -24.453 5.261 -2.000 -23.038 -1.019203 0.219203 -0.978132 0.165282 -0.921500 0.210444
3 25 5.480 -2.000 -25.480 3.875 -2.000 -26.712 4.132 -2.000 -24.453 -1.019203 0.219203 -1.068468 0.155000 -0.978132 0.165282
3 25 3.875 -2.000 -26.712 2.636 -2.000 -25.473 4.132 -2.000 -24.453 -1.068468 0.155000 -1.018935 0.105434 -0.978132 0.165282
3 25 3.875 -2.000 -26.712 2.006 -2.000 -27.486 2.636 -2.000 -25.473 -1.068468 0.155000 -1.099437 0.080234 -1.018935 0.105434
3 25 2.006 -2.000 -27.486 0.905 -2.000 -26.007 2.636 -2.000 -25.473 -1.099437 0.080234 -1.040286 0.036217 -1.018935 0.105434
3 25 2.006 -2.000 -27.486 0.000 -2.000 -27.750 0.905 -2.000 -26.007 -1.099437 0.080234 -1.110000 0.000000 -1.040286 0.036217
3 25 0.000 -2.000 -27.750 -0.905 -2.000 -26.007 0.905 -2.000 -26.007 -1.110000 0.000000 -1.040286 -0.036217 -1.040286 0.036217
3 25 0.000 -2.000 -27.750 -2.006 -2.000 -27.486 -0.905 -2.000 -26.007 -1.110000 0.000000 -1.099437 -0.080234 -1.040286 -0.036217
3 25 -2.006 -2.000 -27.486 -2.636 -2.000 -25.473 -0.905 -2.000 -26.007 -1.099437 -0.080234 -1.018935 -0.105434 -1.040286 -0.036217
3 25 -2.006 -2.000 -27.486 -3.875 -2.000 -26.712 -2.636 -2.000 -25.473 -1.099437 -0.080234 -1.068468 -0.155000 -1.018935 -0.105434
3 25 -3.875 -2.000 -26.712 -4.132 -2.000 -24.453 -2.636 -2.000 -25.473 -1.068468 -0.155000 -0.978132 -0.165282 -1.018935 -0.105434
3 25 -3.875 -2.000 -26.712 -5.480 -2.000 -25.480 -4.132 -2.000 -24.453 -1.068468 -0.155000 -1.019203 -0.219203 -0.978132 -0.165282
3 25 -5.480 -2.000 -25.480 -5.261 -2.000 -23.038 -4.132 -2.000 -24.453 -1.019203 -0.219203 -0.921500 -0.210444 -0.978132 -0.165282
3 25 -5.480 -2.000 -25.480 -6.712 -2.000 -23.875 -5.261 -2.000 -23.038 -1.019203 -0.219203 -0.955000 -0.268468 -0.921500 -0.210444
3 25 -6.712 -2.000 -23.875 -5.923 -2.000 -21.352 -5.261 -2.000 -23.038 -0.955000 -0.268468 -0.854073 -0.236907 -0.921500 -0.210444
3 25 -6.712 -2.000 -23.875 -7.486 -2.000 -22.006 -5.923 -2.000 -21.352 -0.955000 -0.268468 -0.880234 -0.299437 -0.854073 -0.236907
3 25 -7.486 -2.000 -22.006 -7.750 -2.000 -20.000 -5.923 -2.000 -21.352 -0.880234 -0.299437 -0.800000 -0.310000 -0.854073 -0.236907
3 25 -7.750 -2.000 -20.000 -6.058 -2.000 -19.546 -5.923 -2.000 -21.352 -0.800000 -0.310000 -0.781841 -0.242321 -0.854073 -0.236907
3 25 -7.750 -2.000 -20.000 -7.486 -2.000 -17.994 -6.058 -2.000 -19.546 -0.800000 -0.310000 -0.719766 -0.299437 -0.781841 -0.242321
3 25 -7.486 -2.000 -17.994 -5.655 -2.000 -17.781 -6.058 -2.000 -19.546 -0.719766 -0.299437 -0.711222 -0.226202 -0.781841 -0.242321
3 25 -7.486 -2.000 -17.994 -6.712 -2.000 -16.125 -5.655 -2.000 -17.781 -0.719766 -0.299437 -0.645000 -0.268468 -0.711222 -0.226202
3 25 -6.712 -2.000 -16.125 -4.750 -2.000 -16.212 -5.655 -2.000 -17.781 -0.645000 -0.268468 -0.648492 -0.189985 -0.711222 -0.226202
3 25 -6.712 -2.000 -16.125 -5.480 -2.000 -14.520 -4.750 -2.000 -16.212 -0.645000 -0.268468 -0.580797 -0.219203 -0.648492 -0.189985
3 25 -5.480 -2.000 -14.520 -3.875 -2.000 -13.288 -4.750 -2.000 -16.212 -0.580797 -0.219203 -0.531532 -0.155000 -0.648492 -0.189985
3 25 -3.875 -2.000 -13.288 -3.422 -2.000 -14.981 -4.750 -2.000 -16.212 -0.531532 -0.155000 -0.599224 -0.136887 -0.648492 -0.189985
3 25 -3.875 -2.000 -13.288 -2.006 -2.000 -12.514 -3.422 -2.000 -14.981 -0.531532 -0.155000 -0.500563 -0.080234 -0.599224 -0.136887
3 25 -2.006 -2.000 -12.514 -1.791 -2.000 -14.195 -3.422 -2.000 -14.981 -0.500563 -0.080234 -0.567796 -0.071626 -0.599224 -0.136887
3 25 -2.006 -2.000 -12.514 0.000 -2.000 -12.250 -1.791 -2.000 -14.195 -0.500563 -0.080234 -0.490000 0.000000 -0.567796 -0.071626
3 25 0.000 -2.000 -13.925 0.000 -17.500 -13.925 -1.791 -17.500 -14.195 -0.080000 -0.381704 -0.700000 -0.381704 -0.700000 -0.454409
3 25 0.000 -2.000 -13.925 1.791 -2.000 -14.195 0.000 -17.500 -13.925 -0.080000 -0.381704 -0.080000 -0.308998 -0.700000 -0.381704
3 25 1.791 -2.000 -14.195 1.791 -17.500 -14.195 0.000 -17.500 -13.925 -0.080000 -0.308998 -0.700000 -0.308998 -0.700000 -0.381704
3 25 1.791 -2.000 -14.195 3.422 -2.000 -14.981 1.791 -17.500 -14.195 -0.080000 -0.308998 -0.080000 -0.236293 -0.700000 -0.308998
3 25 3.422 -2.000 -14.981 3.422 -17.500 -14.981 1.791 -17.500 -14.195 -0.080000 -0.236293 -0.700000 -0.236293 -0.700000 -0.308998
3 25 3.422 -2.000 -14.981 4.750 -2.000 -16.212 3.422 -17.500 -14.981 -0.080000 -0.236293 -0.080000 -0.163587 -0.700000 -0.236293
3 25 4.750 -2.000 -16.212 4.750 -17.500 -16.212 3.422 -17.500 -14.981 -0.080000 -0.163587 -0.700000 -0.163587 -0.700000 -0.236293
3 25 4.750 -2.000 -16.212 5.655 -2.000 -17.781 4.750 -17.500 -16.212 -0.080000 -0.163587 -0.080000 -0.090882 -0.700000 -0.163587
3 25 5.655 -2.000 -17.781 5.655 -17.500 -17.781 4.750 -17.500 -16.212 -0.080000 -0.090882 -0.700000 -0.090882 -0.700000 -0.163587
3 25 5.655 -2.000 -17.781 6.058 -2.000 -19.546 5.655 -17.500 -17.781 -0.080000 -0.090882 -0.080000 -0.018176 -0.700000 -0.090882
3 25 6.058 -2.000 -19.546 6.058 -17.500 -19.546 5.655 -17.500 -17.781 -0.080000 -0.018176 -0.700000 -0.018176 -0.700000 -0.090882
3 25 6.058 -2.000 -19.546 5.923 -2.000 -21.352 6.058 -17.500 -19.546 -0.080000 -0.018176 -0.080000 0.054529 -0.700000 -0.018176
3 25 5.923 -2.000 -21.352 5.923 -17.500 -21.352 6.058 -17.500 -19.546 -0.080000 0.054529 -0.700000 0.054529 -0.700000 -0.018176
3 25 5.923 -2.000 -21.352 5.261 -2.000 -23.038 5.923 -17.500 -21.352 -0.080000 0.054529 -0.080000 0.127235 -0.700000 0.054529
3 25 5.261 -2.000 -23.038 5.261 -17.500 -23.038 5.923 -17.500 -21.352 -0.080000 0.127235 -0.700000 0.127235 -0.700000 0.054529
3 25 5.261 -2.000 -23.038 4.132 -2.000 -24.453 5.261 -17.500 -23.038 -0.080000 0.127235 -0.080000 0.199940 -0.700000 0.127235
3 25 4.132 -2.000 -24.453 4.132 -17.500 -24.453 5.261 -17.500 -23.038 -0.080000 0.199940 -0.700000 0.199940 -0.700000 0.127235
3 25 4.132 -2.000 -24.453 2.636 -2.000 -25.473 4.132 -17.500 -24.453 -0.080000 0.199940 -0.080000 0.272645 -0.700000 0.199940
3 25 2.636 -2.000 -25.473 2.636 -17.500 -25.473 4.132 -17.500 -24.453 -0.080000 0.272645 -0.700000 0.272645 -0.700000 0.199940
3 25 2.636 -2.000 -25.473 0.905 -2.000 -26.007 2.636 -17.500 -25.473 -0.080000 0.272645 -0.080000 0.345351 -0.700000 0.272645
3 25 0.905 -2.000 -26.007 0.905 -17.500 -26.007 2.636 -17.500 -25.473 -0.080000 0.345351 -0.700000 0.345351 -0.700000 0.272645
3 25 0.905 -2.000 -26.007 -0.905 -2.000 -26.007 0.905 -17.500 -26.007 -0.080000 0.345351 -0.080000 0.418056 -0.700000 0.345351
3 25 -0.905 -2.000 -26.007 -0.905 -17.500 -26.007 0.905 -17.500 -26.007 -0.080000 0.418056 -0.700000 0.418056 -0.700000 0.345351
3 25 -0.905 -2.000 -26.007 -2.636 -2.000 -25.473 -0.905 -17.500 -26.007 -0.080000 0.418056 -0.080000 0.490762 -0.700000 0.418056
3 25 -2.636 -2.000 -25.473 -2.636 -17.500 -25.473 -0.905 -17.500 -26.007 -0.080000 0.490762 -0.700000 0.490762 -0.700000 0.418056
3 25 -2.636 -2.000 -25.473 -4.132 -2.000 -24.453 -2.636 -17.500 -25.473 -0.080000 0.490762 -0.080000 0.563467 -0.700000 0.490762
3 25 -4.132 -2.000 -24.453 -4.132 -17.500 -24.453 -2.636 -17.500 -25.473 -0.080000 0.563467 -0.700000 0.563467 -0.700000 0.490762
3 25 -4.132 -2.000 -24.453 -5.261 -2.000 -23.038 -4.132 -17.500 -24.453 -0.080000 0.563467 -0.080000 0.636172 -0.700000 0.563467
